Place ID,Name,Latitude,Longitude,Category,Rating,Number of Reviews,Business Status,Google Maps URL
N/A,شاهي حمره,26.3735855,50.1214072,cafe,5,509,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى بيت الدراجين,26.3840625,50.1253125,cafe,3.7,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,طعيم | شاي مختص,26.372953799999998,50.1272167,cafe,4.6,54,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Road Café | قهوة الطريق,26.3743932,50.1192145,cafe,3.9,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,NUMBER NINE,26.377953599999998,50.1192004,cafe,5,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ميامن البن لتقديم المشروبات,26.3764377,50.1244684,cafe,3,2,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ترك شاي واكثر,26.3728765,50.127762499999996,cafe,5,1,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bukhari Farrah 3 qasr Al Khalige,26.384078499999998,50.1412458,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SPADA (Coffee & Sweet),26.373081499999998,50.1264665,cafe,5,34,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAWALEES كواليس,26.3805505,50.148041,cafe,3.8,234,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mix and Match Coffee and Bakery - مقهى مكس اند ماتش,26.378063599999997,50.1480472,cafe,4.7,128,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.380989099999997,50.148113699999996,cafe,4.4,260,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,LEVANTINE LOUNG & RESTAURANT ليفانتين لاونج,26.3740489,50.1480464,cafe,4.8,135,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.385531999999998,50.149494999999995,cafe,3.1,79,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى همسة مزاج,26.3779668,50.1483284,cafe,3.9,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,دانكن,26.3813152,50.1481985,cafe,1.8,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bukhari Farrah 3 qasr Al Khalige,26.384078499999998,50.1412458,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SA’AH Cafe مقهى سعة,26.379311899999998,50.182052,cafe,4.7,626,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SKY By Archi,26.369928599999998,50.176820299999996,cafe,4,1006,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,8oz Coffee | ايت اوز كوفي,26.3825473,50.17834380000001,cafe,4.2,901,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Four Squares Café,26.379938,50.178208,cafe,4.7,2098,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.379626200000004,50.181978699999995,cafe,4.2,1478,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.372704799999998,50.178609699999996,cafe,4.3,1062,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.370908699999998,50.1747995,cafe,4.8,209,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ZOLIEA زوليه,26.3629577,50.177247799999996,cafe,4.5,171,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Crafter Cafe مقهى كرافتر,26.3751838,50.1750274,cafe,4.7,58,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,20 degree coffee,26.368179299999998,50.179731800000006,cafe,3.9,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ليفت القشلة LEFT AlQashla,26.3724375,50.1739375,cafe,4.7,44,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Sky Lounge,26.3668613,50.177799199999995,cafe,4.4,241,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,اولابز | OLABS‏,26.3843137,50.167625,cafe,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Blue K Lounge,26.3669478,50.1776632,cafe,4,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wogard Coffee Roasters,26.3771666,50.178799299999994,cafe,3.4,8,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي متعب,26.3807314,50.1818341,cafe,5,39,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Avens Bistro ( Al Youm Tower),26.379203399999998,50.1702173,cafe,5,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي رمح,26.3816862,50.1818907,cafe,4.4,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SA’AH Cafe مقهى سعة,26.379311899999998,50.182052,cafe,4.7,626,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SKY By Archi,26.369928599999998,50.176820299999996,cafe,4,1006,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fudge & Co. | .فدج اند كو,26.3636299,50.191226799999995,cafe,4.5,601,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,8oz Coffee | ايت اوز كوفي,26.3825473,50.17834380000001,cafe,4.2,901,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Four Squares Café,26.379938,50.178208,cafe,4.7,2098,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.379626200000004,50.181978699999995,cafe,4.2,1478,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Atia cafe,26.3673166,50.195169899999996,cafe,4,287,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.372704799999998,50.178609699999996,cafe,4.3,1062,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.370908699999998,50.1747995,cafe,4.8,209,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Crafter Cafe مقهى كرافتر,26.3751838,50.1750274,cafe,4.7,58,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,20 degree coffee,26.368179299999998,50.179731800000006,cafe,3.9,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,7 Grams Drive Thru - Somou (soon),26.3788489,50.1962475,cafe,4.8,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ليفت القشلة LEFT AlQashla,26.3724375,50.1739375,cafe,4.7,44,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Sky Lounge,26.3668613,50.177799199999995,cafe,4.4,241,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wiso Bakery- الراكة,26.3793641,50.1957631,cafe,4.3,101,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.384919999999997,50.186232000000004,cafe,3.8,249,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tea House,26.368269299999998,50.1948102,cafe,4,24,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Blue K Lounge,26.3669478,50.1776632,cafe,4,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Jeep lounge,26.3652665,50.1848726,cafe,4.9,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wogard Coffee Roasters,26.3771666,50.178799299999994,cafe,3.4,8,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ومحمصة أور | OUR COFFEE ROASTERS,26.362611599999997,50.205043499999995,cafe,4.7,440,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,RATIO Speciality Coffee,26.362492300000003,50.198235999999994,cafe,4.6,1869,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Repeat Coffee & Brunch,26.361153899999998,50.2063779,cafe,4.2,1567,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,TEA TIME RAKAH (وقت الشاي),26.3661908,50.2041242,cafe,4.1,662,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Title Cafe,26.360901899999998,50.2062435,cafe,4,667,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bling | بلنق,26.3618231,50.206285099999995,cafe,4.3,295,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Diana Lounge ديانا لاونج,26.3663831,50.2072499,cafe,4.2,345,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Huge Coffee,26.3611479,50.2065772,cafe,4.2,732,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ما بعد العاشرة,26.366188599999997,50.2083075,cafe,4,535,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Atia cafe,26.3673166,50.195169899999996,cafe,4,287,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Khobar oasis Shisha & Coffee,26.3667147,50.2070374,cafe,3.8,181,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cafe!n كافي ان,26.378199,50.207256,cafe,4.8,131,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Simplicity,26.363544599999997,50.1987269,cafe,4.4,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Olabs Café Drive Thru,26.3629735,50.1986102,cafe,3.7,116,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.3676374,50.20419,cafe,4.7,55,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,7 Grams Drive Thru - Somou (soon),26.3788489,50.1962475,cafe,4.8,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.365880299999997,50.206598899999996,cafe,4.3,76,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.3633086,50.199702200000004,cafe,4.5,79,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Blue Sky Coffee,26.3628239,50.206350199999996,cafe,4,193,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wiso Bakery- الراكة,26.3793641,50.1957631,cafe,4.3,101,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ONA Roastery & Bakery,26.371824699999998,50.2284857,cafe,4.4,681,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,A place for people,26.371992199999998,50.229121000000006,cafe,4.5,468,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي ابو شنب,26.381787499999998,50.2343906,cafe,4.3,244,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقطار,26.3827688,50.235010499999994,cafe,4.4,61,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي T1 ( ترك ),26.3720125,50.2369844,cafe,5,13,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مستهل,26.3823004,50.2348455,cafe,3.9,19,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,.RATIO Speciality Coffee | ريشيو للقهوة المختصة,26.371930499999998,50.2289172,cafe,4.8,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Archi | أرتشي,26.3799432,50.218266799999995,cafe,4.9,8,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,باشا بورشيد,26.3752734,50.2351532,cafe,5,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مأكولات وشاي حوسه,26.3751125,50.2350469,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,قولدن بارك,26.3816585,50.2344127,cafe,4.2,5,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ريفينير,26.3746559,50.227042000000004,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي الهام,26.381759199999998,50.234437799999995,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ONA Roastery & Bakery,26.371824699999998,50.2284857,cafe,4.4,681,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,A place for people,26.371992199999998,50.229121000000006,cafe,4.5,468,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي ابو شنب,26.381787499999998,50.2343906,cafe,4.3,244,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بيالة,26.383677499999997,50.2355184,cafe,4.3,36,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي مسقف,26.383457699999997,50.2354011,cafe,4.6,53,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقطار,26.3827688,50.235010499999994,cafe,4.4,61,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي ضو,26.384839799999998,50.2358676,cafe,4.9,161,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي T1 ( ترك ),26.3720125,50.2369844,cafe,5,13,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مستهل,26.3823004,50.2348455,cafe,3.9,19,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي تذكار,26.3850309,50.235942599999994,cafe,4.2,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,.RATIO Speciality Coffee | ريشيو للقهوة المختصة,26.371930499999998,50.2289172,cafe,4.8,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ثروة,26.386771699999997,50.2360767,cafe,4.5,53,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,عرّاب الشاي عراب الشاي,26.3859911,50.236051499999995,cafe,4.8,144,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي قديم,26.3857833,50.2360646,cafe,4.7,27,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,غدق,26.3844918,50.2358818,cafe,4.7,47,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,باشا بورشيد,26.3752734,50.2351532,cafe,5,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي المنآخ,26.3852726,50.235951299999996,cafe,4.7,25,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي الطريق,26.384773199999998,50.2359131,cafe,5,32,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي,26.3832458,50.235289099999996,cafe,5,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى فجر الديوانية,26.3950946,50.0122953,cafe,3.6,1509,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAMEL COFFEE | مقهى وشيشة الجمل,26.4007705,50.0172501,cafe,4.1,381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.394490599999997,50.019149999999996,cafe,4.2,240,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Andes Coffee Roasters,26.380146600000003,50.003332799999995,cafe,4.6,144,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.380579500000003,50.012104099999995,cafe,4,665,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Camel car services & Shisha bar | مغسلة و مقهى وشيشه الجمل,26.4008742,50.0172615,cafe,4.2,830,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مزاج مغربي طريق ابوحدرية,26.397333,50.018502399999996,cafe,4.3,29,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كيان,26.3829037,50.000644699999995,cafe,3.9,117,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كيف كافي - KAIF COFFEE,26.4014082,50.0170757,cafe,4.7,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مزاج مغربي,26.3803125,50.0118125,cafe,4.1,29,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى أمواج الشرق,26.4021826,50.010479,cafe,4.2,13,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Krispy kreme,26.380015900000004,50.011272399999996,cafe,4.1,9,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,هول بين,26.3803895,50.003569399999996,cafe,4.8,55,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.3968781,50.0174181,cafe,3.6,56,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مفاز درايف ثرو - Mafaz Drive Thru,26.397309,50.0185165,cafe,4.4,17,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.382734,50.000171599999994,cafe,2.7,6,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي جمر أبو موسى,26.399662199999998,50.0101583,cafe,3.8,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي الكوخ,26.3795605,50.0059381,cafe,4.8,19,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي مراسيم,26.383406899999997,50.0028911,cafe,4.9,24,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديوانية الشتاء,26.388863399999998,50.0209747,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Leo Lounge,26.379904999999997,50.023591200000006,cafe,3.4,795,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى فجر الديوانية,26.3950946,50.0122953,cafe,3.6,1509,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Baith Al Karak,26.3925826,50.0314809,cafe,4,1553,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAMEL COFFEE | مقهى وشيشة الجمل,26.4007705,50.0172501,cafe,4.1,381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,VERT CAFÉ,26.3981215,50.036454799999994,cafe,4.7,389,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.394490599999997,50.019149999999996,cafe,4.2,240,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي قرمز,26.3796064,50.0265919,cafe,4.4,300,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.391545999999998,50.036877999999994,cafe,4.1,435,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى سمبلسيتي |Simplicity cafe,26.3938842,50.0343871,cafe,4.2,131,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Camel car services & Shisha bar | مغسلة و مقهى وشيشه الجمل,26.4008742,50.0172615,cafe,4.2,830,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,٧ جرام - النخيل مول,26.3902122,50.037221599999995,cafe,4.9,1742,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,"L'ETO caffe - Nakheel Mall, Dammam",26.3902152,50.037044599999994,cafe,4.6,3635,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,DAZZLING CAFE,26.3911823,50.0382165,cafe,4.6,648,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.395906399999998,50.0380933,cafe,4.2,33,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,لمة كرك,26.392700899999998,50.0314145,cafe,4.1,138,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مزاج مغربي طريق ابوحدرية,26.397333,50.018502399999996,cafe,4.3,29,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.3912765,50.0380026,cafe,4.5,220,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cinnabon,26.39135,50.038947,cafe,2.7,153,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كيف كافي - KAIF COFFEE,26.4014082,50.0170757,cafe,4.7,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى أصل الشاي,26.393842499999998,50.034093299999995,cafe,4.3,56,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقلط الفريج الفيصلية,26.3981946,50.046638599999994,cafe,4.5,6648,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Coffee Lab,26.384081899999998,50.0547028,cafe,4,1184,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديوانية الديرة الدمام,26.399140199999998,50.047871799999996,cafe,4,1261,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,COPLANT coffee & dessert,26.398176499999998,50.0473025,cafe,4.2,594,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Baith Al Karak,26.3925826,50.0314809,cafe,4,1553,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,VERT CAFÉ,26.3981215,50.036454799999994,cafe,4.7,389,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,All Day,26.400994599999997,50.051673,cafe,4.4,154,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.4036875,50.0388125,cafe,4.3,496,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,VERDE Coffee Lounge,26.3980371,50.0470006,cafe,4.4,544,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.3914188,50.0472447,cafe,4,778,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.3961264,50.0431153,cafe,4,1786,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dura Specialty Cafe,26.3982401,50.0464914,cafe,4.2,460,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.391545999999998,50.036877999999994,cafe,4.1,435,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى سمبلسيتي |Simplicity cafe,26.3938842,50.0343871,cafe,4.2,131,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مركز القوة العاشرة - Tenth power,26.3818766,50.0473041,cafe,4.8,230,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,٧ جرام - النخيل مول,26.3902122,50.037221599999995,cafe,4.9,1742,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,DAZZLING CAFE,26.3911823,50.0382165,cafe,4.6,648,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,"L'ETO caffe - Nakheel Mall, Dammam",26.3902152,50.037044599999994,cafe,4.6,3635,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.395906399999998,50.0380933,cafe,4.2,33,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,لمة كرك,26.392700899999998,50.0314145,cafe,4.1,138,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Coffee Lab,26.384081899999998,50.0547028,cafe,4,1184,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Brunswick,26.3900466,50.0655858,cafe,4.3,1323,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,GRAV CAFE قراف كافيه,26.3937614,50.0723649,cafe,4.4,1269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,THiRDWAVE | Al-Faisaliyah | ثيردويڤ - الفيصلية,26.3915795,50.0726606,cafe,4.4,1930,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي بخار,26.393422599999997,50.072139199999995,cafe,4.3,1207,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي كيف التوأم 3,26.400360199999998,50.0662032,cafe,4.1,840,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ومحمصة سمبلسيتي | Simplicity cafe & roastery,26.403091099999997,50.0629042,cafe,4.5,497,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dose cafe,26.3983125,50.0681875,cafe,4,1814,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,All Day,26.400994599999997,50.051673,cafe,4.4,154,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,24Cafe,26.393901699999997,50.0707752,cafe,4.3,225,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.3914188,50.0472447,cafe,4,778,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cinnabon,26.403578699999997,50.05720720000001,cafe,3.2,339,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,التقاء,26.405305799999997,50.0608133,cafe,4.2,315,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Black Cafe بلاك كافيه,26.4039933,50.0542013,cafe,4.3,910,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.4050098,50.0598283,cafe,4.2,435,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.402264000000002,50.064771,cafe,4.2,1195,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.3826745,50.055182699999996,cafe,4.3,623,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Krispy Kreme FAYSALIA,26.3985307,50.0682312,cafe,4.2,749,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,PETS PARK قهوة وقطوة,26.3881512,50.0756239,cafe,3.8,233,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,WACAFE Al Rawdah | وكف الروضة,26.3955394,50.077867,cafe,4.3,2827,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Half Million,26.3994216,50.0757644,cafe,4.3,774,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,UMQ Coffee 2.1,26.397824500000002,50.092468499999995,cafe,4.4,1344,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بكلو Piccolo,26.400392699999998,50.0734563,cafe,4.3,2321,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Brunswick,26.3900466,50.0655858,cafe,4.3,1323,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,GRAV CAFE قراف كافيه,26.3937614,50.0723649,cafe,4.4,1269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,THiRDWAVE | Al-Faisaliyah | ثيردويڤ - الفيصلية,26.3915795,50.0726606,cafe,4.4,1930,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي بخار,26.393422599999997,50.072139199999995,cafe,4.3,1207,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dose cafe,26.3983125,50.0681875,cafe,4,1814,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cafe Flow,26.3941208,50.0786431,cafe,4.6,261,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.400726000000002,50.073291999999995,cafe,4.1,320,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kiva Han Coffee - كيفاهان كافيه,26.3994678,50.0753396,cafe,4,804,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,24Cafe,26.393901699999997,50.0707752,cafe,4.3,225,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,dr.CAFE COFFEE,26.3940861,50.0851322,cafe,4.7,295,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.395542,50.078075,cafe,4,834,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Choco Bliss,26.3931698,50.0846727,cafe,4.9,350,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,PETS PARK قهوة وقطوة,26.3881512,50.0756239,cafe,3.8,233,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Krispy Kreme FAYSALIA,26.3985307,50.0682312,cafe,4.2,749,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Otten اوتن,26.392082600000002,50.1039475,cafe,4.4,907,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,نَصّ | الدمام,26.3860817,50.1044212,cafe,3.8,707,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,UMQ Coffee 2.1,26.397824500000002,50.092468499999995,cafe,4.4,1344,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,20 U R,26.403187499999998,50.1018125,cafe,4.3,1690,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مثلث الكرات triangle balls,26.386847099999997,50.104406499999996,cafe,4,679,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,HAZEL COFFEE | هزل كوفي,26.4049701,50.1021156,cafe,4.6,321,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,All Day,26.4048886,50.1021526,cafe,4.4,1954,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bitten Café,26.4003421,50.096310499999994,cafe,4.4,560,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hassad Coffee Roasters | محمصة حصاد,26.4037354,50.1017617,cafe,4.7,365,OPERATIONAL,https://maps.google.com/?cid=N/A
